monsters
"var AcidElemental = await Monster.create({ name: 'Acid Elemental', hoverStats: 'Resist: 2\nSlayer: Elemental\nKarma/Fame: Level 5\nBard Diff: 84\nTame Diff: NA\nPack instinct: None\nControl Slots: NA\nFood Pref: NA', karma: 'Level 5', goldMin: '400', goldMax: '500', alignment: 'Evil', hpMin: '196', hpMax: '213', bardMin: '84', bardMax: '84', taming: 'NA', fireMin: '40', fireMax: '50', coldMin: '20', coldMax: '30', poisonMin: '10', poisonMax: '20', energyMin: '30', energyMax: '40', physicalMin: '45', physicalMax: '55', mageryMin: '70', mageryMax: '85', evalIntMin: '70', evalIntMax: '85', aggroPriority: '3', tacticsMin: '80', tacticsMax: '90', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '30', anatomyMax: '60', strengthMin: '326', strengthMax: '355', dexterityMin: '66', dexterityMax: '85', intelligenceMin: '271', intelligenceMax: '295', baseDmgMin: '9', baseDmgMax: '15', damageType: 'p', breathDmgType: '', preferredFood: 'NA', controlSlots: '0', specials: '\nCorrosive (35):weapons striking and armor struck by creature take a penalty to their durability check.'}).fetch();"
"var AirElemental = await Monster.create({ name: 'Air Elemental', hoverStats: 'Resist: 2\nSlayer: Elemental, Air\nKarma/Fame: Level 3\nBard Diff: 75\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '175', goldMax: '225', alignment: 'Evil', hpMin: '76', hpMax: '93', bardMin: '75', bardMax: '75', taming: '0', fireMin: '15', fireMax: '25', coldMin: '10', coldMax: '20', poisonMin: '55', poisonMax: '65', energyMin: '25', energyMax: '35', physicalMin: '35', physicalMax: '45', mageryMin: '60', mageryMax: '75', evalIntMin: '60', evalIntMax: '75', aggroPriority: '3', tacticsMin: '60', tacticsMax: '80', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '126', strengthMax: '155', dexterityMin: '166', dexterityMax: '185', intelligenceMin: '101', intelligenceMax: '125', baseDmgMin: '8', baseDmgMax: '10', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nDeafening Winds: taking a precast action while adjacent to monster = automatic disruption.'}).fetch();"
"var AncientWyrm = await Monster.create({ name: 'Ancient Wyrm', hoverStats: 'Resist: 5\nSlayer: Dragon, Reptile\nKarma/Fame: Level 5\nBard Diff: 160\nTame Diff: na\nPack instinct: None\nControl Slots: 5\nFood Pref: Meat', karma: 'Level 5', goldMin: '1720', goldMax: '2500', alignment: 'Evil', hpMin: '1177', hpMax: '2500', bardMin: '160', bardMax: '160', taming: 'na', fireMin: '80', fireMax: '90', coldMin: '70', coldMax: '80', poisonMin: '60', poisonMax: '70', energyMin: '60', energyMax: '70', physicalMin: '70', physicalMax: '80', mageryMin: '110', mageryMax: '140', evalIntMin: '90', evalIntMax: '100', aggroPriority: '4', tacticsMin: '110', tacticsMax: '140', resistSpellMin: '5', resistSpellMax: '5', anatomyMin: '120', anatomyMax: '120', strengthMin: '1025', strengthMax: '1425', dexterityMin: '81', dexterityMax: '148', intelligenceMin: '475', intelligenceMax: '675', baseDmgMin: '24', baseDmgMax: '33', damageType: 'ph', breathDmgType: 'ch', preferredFood: 'Meat', controlSlots: '5', specials: 'Armored: weapons striking this creature must make durability checks upon successful hits.\nTailswipe: AOE, Melee damage to all enemies within range 3        Dispel: if an opponent summoned a creature, monster will cast dispel on creature in place of its ne'}).fetch();"
"var Balron = await Monster.create({ name: 'Balron', hoverStats: 'Resist: 3\nSlayer: Demon\nKarma/Fame: Level 5\nBard Diff: 115\nTame Diff: not tameable\nPack instinct: None\nControl Slots: \nFood Pref: ', karma: 'Level 5', goldMin: '1200', goldMax: '1650', alignment: 'Evil', hpMin: '592', hpMax: '711', bardMin: '115', bardMax: '115', taming: 'not tameable', fireMin: '60', fireMax: '80', coldMin: '50', coldMax: '60', poisonMin: '100', poisonMax: '100', energyMin: '40', energyMax: '50', physicalMin: '65', physicalMax: '80', mageryMin: '95', mageryMax: '100', evalIntMin: '90', evalIntMax: '100', aggroPriority: '4', tacticsMin: '90', tacticsMax: '100', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '25', anatomyMax: '50', strengthMin: '986', strengthMax: '1185', dexterityMin: '177', dexterityMax: '255', intelligenceMin: '151', intelligenceMax: '250', baseDmgMin: '22', baseDmgMax: '29', damageType: 'f', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Curing 80% : if poisoned. Monster will replace next action with a cure attempt.(Interrupt)    *Flying: monster can move up to 5 spaces on a ï¿½moveï¿½ action toward target in aggro priority ignoring terrain, if monster has no valid target in LOS.   Dispel'}).fetch();"
"var BoneKnight = await Monster.create({ name: 'Bone Knight', hoverStats: 'Resist: 2\nSlayer: undead\nKarma/Fame: Level 1\nBard Diff: 70\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 1', goldMin: '175', goldMax: '275', alignment: 'Evil', hpMin: '118', hpMax: '150', bardMin: '70', bardMax: '70', taming: '0', fireMin: '20', fireMax: '30', coldMin: '50', coldMax: '60', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '35', physicalMax: '45', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '90', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '196', strengthMax: '250', dexterityMin: '76', dexterityMax: '95', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '8', baseDmgMax: '18', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Health Siphon: Healing spells caset adjacent to this monster, heal it rather than target.\nTaunt: Monster is Aggro Priority 1 to any Pets in LOS.'}).fetch();"
"var BloodElemental = await Monster.create({ name: 'Blood Elemental', hoverStats: 'Resist: 3\nSlayer: Elemental\nKarma/Fame: Level 5\nBard Diff: 94\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '700', goldMax: '900', alignment: 'Evil', hpMin: '316', hpMax: '369', bardMin: '94', bardMax: '94', taming: 'na', fireMin: '20', fireMax: '30', coldMin: '40', coldMax: '50', poisonMin: '50', poisonMax: '60', energyMin: '30', energyMax: '40', physicalMin: '55', physicalMax: '65', mageryMin: '85', mageryMax: '100', evalIntMin: '85', evalIntMax: '100', aggroPriority: '3', tacticsMin: '80', tacticsMax: '100', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '526', strengthMax: '615', dexterityMin: '66', dexterityMax: '85', intelligenceMin: '226', intelligenceMax: '350', baseDmgMin: '17', baseDmgMax: '27', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nTerror to behold:-25 to Hit chance and casting success if in LOS of blood elemental.         Curing 70% : if poisoned. Monster will replace next action with a cure attempt.(Interrupt)               Dispel: if an opponent summoned a creature, monster will'}).fetch();"
"var Buccaneer = await Monster.create({ name: 'Buccaneer', hoverStats: 'Resist: 0\nSlayer: repond\nKarma/Fame: Level 2\nBard Diff: 70\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '175', goldMax: '275', alignment: 'Evil', hpMin: '118', hpMax: '150', bardMin: '70', bardMax: '70', taming: '0', fireMin: '20', fireMax: '30', coldMin: '20', coldMax: '30', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '20', physicalMax: '40', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '90', tacticsMax: '100', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '100', strengthMax: '150', dexterityMin: '76', dexterityMax: '95', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '8', baseDmgMax: '15', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: ' Potion Range 7'}).fetch();"
"var BuccaneerLord = await Monster.create({ name: 'Buccaneer Lord', hoverStats: '0', karma: 'Level 3', goldMin: '800', goldMax: '1275', alignment: 'Evil', hpMin: '250', hpMax: '400', bardMin: '70', bardMax: '70', taming: '0', fireMin: '20', fireMax: '30', coldMin: '20', coldMax: '30', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '35', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '100', anatomyMax: '100', strengthMin: '250', strengthMax: '300', dexterityMin: '76', dexterityMax: '95', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '10', baseDmgMax: '18', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Cure Pot: 85% (Interrupt) replace action if unsuccessful., Greater Heal Pot: d6+20 at end of turn. Parry: 30% all attacks and spells.'}).fetch();"
"var Deamon = await Monster.create({ name: 'Deamon', hoverStats: 'Resist: 3\nSlayer: Demon\nKarma/Fame: Level 4\nBard Diff: 90\nTame Diff: not tameable\nPack instinct: None\nControl Slots: \nFood Pref: ', karma: 'Level 4', goldMin: '560', goldMax: '650', alignment: 'Evil', hpMin: '301', hpMax: '325', bardMin: '90', bardMax: '90', taming: 'not tameable', fireMin: '50', fireMax: '60', coldMin: '30', coldMax: '40', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '45', physicalMax: '60', mageryMin: '70', mageryMax: '80', evalIntMin: '70', evalIntMax: '80', aggroPriority: '3', tacticsMin: '70', tacticsMax: '80', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '476', strengthMax: '505', dexterityMin: '76', dexterityMax: '95', intelligenceMin: '301', intelligenceMax: '325', baseDmgMin: '7', baseDmgMax: '20', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Curing 75% : if poisoned. Monster will replace next action with a cure attempt.    *Flying: monster can move up to 5 spaces on a ï¿½moveï¿½ action toward target in aggro priority ignoring terrain, if monster has no valid target in LOS.'}).fetch();"
"var DireWolf = await Monster.create({ name: 'Dire Wolf', hoverStats: 'Resist: 2\nSlayer: Wolf\nKarma/Fame: Level 2\nBard Diff: 50\nTame Diff: 34,0,0,0\nPack instinct: Canine\nControl Slots: 1\nFood Pref: Meat', karma: 'Level 2', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '58', hpMax: '72', bardMin: '50', bardMax: '50', taming: '34,0,0,0', fireMin: '10', fireMax: '20', coldMin: '5', coldMax: '10', poisonMin: '5', poisonMax: '10', energyMin: '10', energyMax: '15', physicalMin: '20', physicalMax: '25', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '50', tacticsMax: '70', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '96', strengthMax: '120', dexterityMin: '81', dexterityMax: '105', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '20', baseDmgMax: '32', damageType: 'ph', breathDmgType: '', preferredFood: 'Meat', controlSlots: '1', specials: 'Pack Instinct : (Canine) damage bonus of melee and special attacks based upon the number of other monsters of the same type on combat map. '}).fetch();"
